CustomerID,Genre,Age,Annual Income (k$),Spending Score (1-100),Cluster_group
177,Male,58,88,15,AffinityPropagation(random_state=5)
178,Male,27,88,69,AffinityPropagation(random_state=5)
179,Male,59,93,14,AffinityPropagation(random_state=5)
180,Male,35,93,90,AffinityPropagation(random_state=5)
181,Female,37,97,32,AffinityPropagation(random_state=5)
182,Female,32,97,86,AffinityPropagation(random_state=5)
183,Male,46,98,15,AffinityPropagation(random_state=5)
184,Female,29,98,88,AffinityPropagation(random_state=5)
185,Female,41,99,39,AffinityPropagation(random_state=5)
186,Male,30,99,97,AffinityPropagation(random_state=5)
187,Female,54,101,24,AffinityPropagation(random_state=5)
188,Male,28,101,68,AffinityPropagation(random_state=5)
189,Female,41,103,17,AffinityPropagation(random_state=5)
190,Female,36,103,85,AffinityPropagation(random_state=5)
191,Female,34,103,23,AffinityPropagation(random_state=5)
192,Female,32,103,69,AffinityPropagation(random_state=5)
193,Male,33,113,8,AffinityPropagation(random_state=5)
194,Female,38,113,91,AffinityPropagation(random_state=5)
195,Female,47,120,16,AffinityPropagation(random_state=5)
196,Female,35,120,79,AffinityPropagation(random_state=5)
197,Female,45,126,28,AffinityPropagation(random_state=5)
198,Male,32,126,74,AffinityPropagation(random_state=5)
199,Male,32,137,18,AffinityPropagation(random_state=5)
200,Male,30,137,83,AffinityPropagation(random_state=5)
